movie_id,director_id,writer_id,star_id
286,220,6,201
287,104,255,202
288,16,125,203
289,221,256,46
290,222,1,204
291,223,257,205
292,224,258,206
293,225,109,95
294,226,259,207
295,72,260,118
296,227,261,208
297,75,262,24
298,18,263,62
299,228,264,209
300,229,265,193
301,59,266,57
302,48,49,48
303,230,267,210
304,229,268,211
305,231,269,212
306,232,270,213
307,138,128,214
308,233,271,215
309,220,272,34
310,57,273,216
311,76,274,8
312,114,275,217
313,234,276,218
314,235,277,88
315,236,278,219
316,23,279,220
317,43,280,72
318,33,281,26
319,237,282,221
320,238,283,47
321,39,143,13
322,179,284,113
323,173,285,222
324,239,286,94
325,240,287,46
326,139,288,223
327,241,26,130
328,235,73,11
329,242,289,20
330,243,290,224
331,244,104,225
332,197,227,226
333,32,32,31
334,245,291,58
335,73,292,58
336,85,293,26
337,246,294,227
338,26,295,58
339,66,296,228
340,247,297,229
341,248,298,230
342,9,299,231
343,249,300,14
344,250,301,232
345,251,302,233
346,213,165,234
347,125,246,235
348,212,303,236
349,19,304,237
350,252,42,238
351,213,165,239
352,217,305,240
353,191,103,72
354,253,306,120
355,101,307,133
356,254,308,241
357,192,309,242
358,50,310,243
359,34,311,11
360,159,236,196
361,222,312,89
362,121,313,38
363,41,314,244
364,153,41,245
365,111,116,72
366,255,315,246
367,125,316,139
368,256,269,247
369,187,101,89
370,257,182,248
371,62,317,249
372,46,47,46
373,8,318,250
374,52,53,51
375,30,319,5
376,250,320,43
377,258,321,251
378,106,322,252
379,259,323,253
380,58,324,96
381,113,325,254
382,100,165,5
383,7,7,5
384,51,326,255
385,260,236,109
386,261,327,256
387,262,122,257
388,263,328,123
389,264,329,258
390,10,330,82
391,83,331,259
392,265,332,174
393,151,333,62
394,211,334,136
395,161,335,192
396,266,336,260
397,7,285,261
398,214,337,262
399,104,338,263
400,267,1,264
401,120,339,265
402,268,340,74
403,269,44,42
404,20,341,266
405,270,342,267
406,24,24,268
407,108,343,192
408,161,1,204
409,271,344,269
410,272,242,270
411,128,345,113
412,179,346,271
413,189,347,272
414,98,348,273
415,273,349,261
416,274,350,274
417,32,32,275
418,275,88,199
419,220,351,34
420,57,287,19
421,276,311,34
422,42,352,276
423,16,271,58
424,139,353,17
425,277,354,48
426,278,355,277
427,56,356,278
428,141,357,96
429,279,358,24
430,280,359,34
431,142,153,279
432,281,360,40
433,83,361,280
434,56,362,281
435,282,363,282
436,283,364,283
437,284,57,9
438,13,365,284
439,143,366,130
440,285,367,285
441,286,368,133
442,205,232,286
443,214,1,287
444,213,165,139
445,287,369,288
446,117,370,289
447,288,371,216
448,18,372,40
449,289,165,194
450,290,162,290
451,206,373,291
452,49,374,237
453,245,375,292
454,157,376,261
455,291,377,293
456,121,378,38
457,292,379,294
458,155,380,266
459,30,381,134
460,225,109,95
461,93,382,295
462,293,351,34
463,294,383,290
464,8,384,33
465,295,385,9
466,34,386,11
467,2,387,296
468,191,388,72
469,75,389,297
470,227,256,8
471,7,390,77
472,296,1,239
473,297,66,298
474,298,391,299
475,235,392,199
476,299,393,300
477,300,69,214
478,301,394,60
479,106,395,301
480,264,329,258
481,226,259,302
482,302,396,303
483,303,326,304
484,304,397,166
485,305,398,305
486,306,399,89
487,32,32,275
488,56,400,306
489,4,401,129
490,307,402,307
491,308,403,308
492,309,404,88
493,33,405,309
494,164,183,96
495,165,406,310
496,310,407,311
497,140,408,62
498,230,267,312
499,311,409,93
500,312,346,271
501,313,410,68
502,106,411,313
503,39,412,94
504,314,413,314
505,162,241,136
506,315,414,171
507,316,386,24
508,317,415,315
509,5,416,13
510,222,251,316
511,318,417,317
512,233,418,318
513,15,419,319
514,190,420,320
515,201,228,321
516,217,421,322
517,179,422,113
518,319,423,323
519,320,424,324
520,224,425,206
521,196,426,325
522,96,209,13
523,179,427,34
524,321,428,326
525,47,429,23
526,322,430,82
527,80,431,17
528,279,432,229
529,189,433,272
530,323,434,48
531,324,435,88
532,80,436,24
533,325,437,327
534,326,438,328
535,327,111,317
536,328,439,329
537,329,440,330
538,330,441,331
539,331,442,332
540,214,434,333
541,1,443,217
542,332,444,89
543,333,445,168
544,334,446,187
545,335,447,334
546,15,69,270
547,61,31,59
548,218,352,144
549,125,448,46
550,336,449,335
551,337,450,336
552,338,125,337
553,155,451,192
554,41,452,338
555,221,453,270
556,46,454,1
557,319,1,89
558,69,455,232
559,114,307,266
560,139,456,120
561,195,30,339
562,290,457,290
563,120,458,13
564,339,239,185
565,213,165,77
566,340,459,26
567,286,413,134
568,123,9,16
569,85,368,236
570,42,43,41
571,62,460,136
572,52,53,340
573,293,461,72
574,225,462,162
575,88,87,341
576,303,448,342
577,18,18,343
578,160,463,68
579,341,464,321
580,342,1,344
581,63,465,345
582,141,466,77
583,343,7,148
584,344,467,319
585,345,312,346
586,346,468,347
587,258,469,182
588,175,470,109
589,347,471,266
590,198,223,295
591,73,401,348
592,348,472,290
593,349,473,54
594,350,474,130
595,351,475,349
596,32,32,275
597,352,169,139
598,353,476,350
599,354,477,351
600,98,478,352
601,179,479,113
602,108,111,353
603,355,480,113
604,356,481,194
605,101,482,135
606,357,262,1
607,309,483,354
608,10,484,94
609,197,227,355
610,71,485,120
611,193,486,15
612,358,487,356
613,246,263,273
614,298,391,357
615,173,488,82
616,359,489,58
617,280,490,187
618,120,129,84
619,330,491,358
620,360,492,16
621,71,493,359
622,361,494,360
623,189,495,272
624,362,496,266
625,363,497,361
626,19,498,362
627,20,499,216
628,364,500,363
629,365,292,364
630,366,501,365
631,367,502,366
632,271,503,151
633,368,504,48
634,226,259,367
635,369,456,368
636,370,505,322
637,135,144,62
638,169,506,369
639,371,507,370
640,144,508,269
641,32,32,371
642,372,509,372
643,187,245,373
644,332,510,374
645,210,419,8
646,259,511,375
647,373,512,199
648,120,513,98
649,80,438,376
650,18,514,377
651,217,515,196
652,374,369,288
653,375,516,378
654,7,517,134
655,212,518,379
656,376,223,380
657,377,519,381
658,114,520,9
659,257,521,382
660,47,522,89
661,378,523,383
662,289,165,148
663,221,524,133
664,379,525,384
665,361,526,239
666,380,527,154
667,164,528,385
668,381,529,386
669,8,530,387
670,33,531,91
671,110,532,388
672,382,103,72
673,352,503,359
674,383,533,389
675,384,534,390
676,385,535,391
677,157,175,392
678,386,209,270
679,156,536,393
680,339,537,394
681,387,538,395
682,340,539,129
683,10,248,89
684,330,239,251
685,50,540,396
686,388,541,343
687,389,542,397
688,229,268,398
689,276,543,399
690,125,544,47
691,11,179,11
692,390,545,400
693,391,546,401
694,308,547,402
695,392,548,298
696,393,549,403
697,315,550,38
698,394,551,88
699,235,552,148
700,141,553,96
701,395,554,404
702,234,555,29
703,396,318,144
704,81,556,405
705,397,557,406
706,197,558,262
707,398,559,106
708,399,560,407
709,213,165,189
710,130,139,46
711,321,561,408
712,164,437,139
713,400,562,143
714,401,563,240
715,402,40,409
716,403,564,191
717,119,565,5
718,116,182,410
719,91,5,411
720,310,407,412
721,404,566,234
722,405,382,413
723,70,567,414
724,113,568,415
725,406,472,214
726,112,117,416
727,75,343,62
728,407,569,417
729,250,570,236
730,96,571,418
731,272,572,419
732,408,573,420
733,173,574,286
734,66,575,49
735,133,333,232
736,409,576,421
737,128,577,112
738,410,578,422
739,411,579,74
740,290,580,423
741,14,581,424
742,295,582,194
743,34,583,425
744,297,66,269
745,235,90,418
746,412,584,426
747,220,585,337
748,401,586,325
749,413,587,427
750,414,485,428
751,30,588,148
752,415,589,429
753,32,32,430
754,73,590,374
755,416,591,146
756,417,592,431
757,418,593,385
758,103,594,297
759,419,595,432
760,142,153,168
761,104,596,433
762,335,246,434
763,420,597,435
764,421,598,436
765,422,599,437
766,253,600,214
767,423,84,438
768,346,601,347
769,39,602,84
770,424,220,387
771,425,603,262
772,426,604,439
773,225,605,229
774,41,171,38
775,427,284,187
776,259,606,322
777,301,607,440
778,121,608,13
779,428,609,441
780,205,232,442
781,212,303,236
782,310,407,443
783,429,610,293
784,96,611,199
785,430,612,444
786,214,183,428
787,134,613,135
788,85,614,147
789,431,1,445
790,213,165,316
791,47,7,47
792,263,615,72
793,290,616,133
794,300,617,139
795,217,618,77
796,125,171,46
797,432,165,5
798,62,619,199
799,52,620,340
800,433,517,134
801,434,621,72
802,51,578,446
803,239,622,82
804,15,623,236
805,276,624,9
806,344,625,192
807,435,626,447
808,436,627,448
809,100,628,43
810,437,109,95
811,110,629,449
812,438,630,386
813,41,508,84
814,191,631,168
815,439,632,220
816,440,47,450
817,441,633,386
818,101,634,192
819,196,635,451
820,279,636,452
821,442,637,145
822,443,239,251
823,444,18,343
824,6,638,453
825,54,639,19
826,73,73,454
827,359,640,360
828,78,551,452
829,445,641,455
830,446,642,456
831,209,643,457
832,447,644,127
833,448,277,62
834,70,239,458
835,306,645,187
836,230,267,459
837,386,646,33
838,395,554,460
839,449,647,461
840,30,319,5
841,450,79,142
842,32,32,462
843,451,565,84
844,452,648,196
845,334,649,463
846,26,650,322
847,453,246,464
848,179,651,113
849,32,639,31
850,192,652,465
851,440,653,166
852,454,654,466
853,234,69,8
854,10,655,266
855,227,261,33
856,455,236,467
857,11,656,11
858,456,88,94
859,264,610,468
860,457,34,469
861,458,657,470
862,459,658,189
863,460,659,471
864,461,275,81
865,462,660,472
866,463,661,473
867,464,662,14
868,465,663,401
869,466,664,474
870,467,665,475
871,228,666,217
872,258,667,476
873,468,244,477
874,469,668,478
875,102,669,94
876,352,670,389
877,139,671,479
878,39,672,480
879,470,673,48
880,471,674,2
881,472,675,421
882,473,676,17
883,398,280,329
884,474,677,481
885,475,678,482
886,476,679,483
887,268,680,229
888,477,227,48
889,8,681,8
890,75,499,19
891,333,682,89
892,340,683,24
893,335,165,484
894,478,197,187
895,479,684,270
896,480,382,189
897,330,685,374
898,214,1,49
899,47,686,89
900,15,274,199
901,481,687,485
902,259,688,486
903,332,689,50
904,55,690,54
905,373,691,8
906,206,692,144
907,443,444,244
908,3,445,168
909,155,197,487
910,212,303,236
911,42,43,488
912,394,693,475
913,385,535,486
914,97,694,38
915,482,345,309
916,286,139,133
917,483,695,142
918,62,246,191
919,78,116,72
920,270,526,239
921,218,252,489
922,286,696,270
923,235,697,120
924,484,521,490
925,485,456,199
926,486,698,491
927,192,699,476
928,487,90,162
929,488,700,492
930,489,139,1
931,490,701,386
932,418,229,24
933,491,702,493
934,492,538,494
935,493,703,495
936,10,704,134
937,494,705,496
938,98,706,385
939,164,707,96
940,77,708,399
941,46,709,497
942,458,710,498
943,495,711,499
944,353,712,88
945,93,331,46
946,447,713,217
947,330,516,500
948,388,714,399
949,496,715,501
950,255,315,502
951,96,716,46
952,222,717,503
953,497,718,386
954,498,565,47
955,499,719,504
956,500,426,360
957,501,720,505
958,161,721,290
959,502,1,506
960,503,722,232
961,407,723,337
962,310,407,353
963,175,724,214
964,504,511,507
965,34,725,11
966,121,726,508
967,505,727,509
968,374,369,288
969,506,728,232
970,58,729,23
971,141,730,50
972,34,731,11
973,120,129,510
974,507,732,144
975,32,32,275
976,508,733,341
977,20,734,266
978,509,611,290
979,510,735,414
980,346,736,347
981,69,737,511
982,511,738,18
983,512,739,512
984,513,740,15
985,514,741,109
986,515,742,127
987,271,743,17
988,516,744,513
989,375,745,514
990,43,476,9
991,45,746,515
992,235,747,421
993,517,748,516
994,114,749,136
995,193,750,517
996,518,751,213
997,131,752,518
998,519,753,110
999,520,754,438
1000,205,232,89
1001,336,755,187
1002,33,374,368
1003,41,756,98
1004,521,757,519
1005,8,758,8
1006,522,759,520
1007,101,760,521
1008,272,761,270
1009,290,762,196
1010,523,763,522
1011,524,764,523
1012,290,765,270
1013,429,766,524
1014,26,767,525
1015,217,371,40
1016,525,607,440
1017,480,618,428
1018,50,768,62
1019,526,769,526
1020,527,2,527
1021,286,448,374
1022,107,109,95
1023,442,770,376
1024,528,771,143
1025,4,4,290
1026,375,772,374
1027,166,773,151
1028,218,252,528
1029,529,774,5
1030,291,775,47
1031,157,776,168
1032,530,687,529
1033,378,4,383
1034,490,529,386
1035,114,777,530
1036,531,778,531
1037,532,779,235
1038,70,239,532
1039,164,780,38
1040,120,481,54
1041,447,781,236
1042,230,267,378
1043,533,521,533
1044,534,239,251
1045,7,782,72
1046,535,783,534
1047,288,371,216
1048,407,784,535
1049,222,785,337
1050,310,407,531
1051,487,786,266
1052,102,787,244
1053,536,702,454
1054,93,788,236
1055,537,789,536
1056,445,790,455
1057,434,284,399
1058,538,791,537
1059,61,31,59
1060,340,792,19
1061,539,614,269
1062,213,165,360
1063,229,450,538
1064,110,629,539
1065,275,793,540
1066,540,794,541
1067,73,73,542
1068,2,795,249
1069,541,796,68
1070,287,165,543
1071,211,797,135
1072,542,798,461
1073,192,799,526
1074,343,800,316
1075,543,790,368
1076,32,32,31
1077,544,801,544
1078,135,802,98
1079,430,788,392
1080,545,803,545
1081,546,804,249
1082,547,437,348
1083,548,805,546
1084,134,806,547
1085,549,703,495
1086,441,807,548
1087,550,808,488
1088,551,809,549
1089,159,810,550
1090,552,88,551
1091,163,417,317
1092,246,811,242
1093,553,812,82
1094,240,379,129
1095,554,813,100
1096,555,814,552
1097,556,815,425
1098,359,816,553
1099,357,817,135
1100,85,528,262
1101,557,818,145
1102,63,819,554
1103,558,820,555
1104,559,524,322
1105,560,821,84
1106,123,822,125
1107,561,611,370
1108,107,823,9
1109,197,227,556
1110,418,593,557
1111,562,824,558
1112,563,825,559
1113,564,826,560
1114,333,333,192
1115,565,700,561
1116,252,401,553
1117,49,827,393
1118,75,828,302
1119,34,631,11
1120,214,829,133
1121,373,830,199
1122,566,41,270
1123,210,831,19
1124,259,606,322
1125,301,832,239
1126,428,833,562
1127,334,834,563
1128,567,180,286
1129,212,604,96
1130,217,835,133
1131,276,683,399
1132,556,647,412
1133,347,836,564
1134,167,714,489
1135,309,69,19
1136,568,837,565
1137,42,43,41
1138,14,838,492
1139,206,373,566
1140,569,839,386
1141,570,840,538
1142,410,1,527
1143,108,841,427
1144,335,165,484
1145,175,842,567
1146,571,843,338
1147,310,844,353
1148,440,689,38
1149,572,845,568
1150,573,846,204
1151,371,280,23
1152,574,1,555
1153,13,647,487
1154,575,847,235
1155,125,171,46
1156,576,27,569
1157,577,848,570
1158,315,849,571
1159,431,850,572
1160,483,851,560
1161,578,538,573
1162,291,852,77
1163,318,472,574
1164,344,69,1
1165,579,853,575
1166,580,854,576
1167,403,549,577
1168,581,855,354
1169,2,610,293
1170,228,856,40
1171,582,268,531
1172,583,857,578
1173,125,858,477
1174,15,15,321
1175,584,859,579
1176,427,328,580
1177,585,860,166
1178,586,861,581
1179,120,150,13
1180,101,862,508
1181,361,863,582
1182,493,864,134
1183,78,865,583
1184,332,608,50
1185,501,720,49
1186,173,526,196
1187,96,866,72
1188,7,867,584
1189,46,868,94
1190,353,869,24
1191,72,870,454
1192,97,871,245
1193,264,872,216
1194,587,873,316
1195,392,607,222
1196,588,874,279
1197,589,261,585
1198,18,875,5
1199,445,876,586
1200,270,877,239
1201,590,878,587
1202,253,879,15
1203,591,880,495
1204,30,881,146
1205,592,263,461
1206,382,882,588
1207,32,32,31
1208,10,883,589
1209,388,884,590
1210,593,885,217
1211,383,886,98
1212,594,887,591
1213,595,888,15
1214,141,889,162
1215,596,890,26
1216,597,891,392
1217,252,892,134
1218,221,706,387
1219,598,855,216
1220,24,24,387
1221,599,275,559
1222,80,238,385
1223,600,893,592
1224,197,227,593
1225,601,894,62
1226,52,499,505
1227,498,482,553
1228,289,895,594
1229,602,896,595
1230,227,897,187
1231,352,898,91
1232,603,899,428
1233,604,900,279
1234,605,901,596
1235,512,739,597
1236,606,902,204
1237,103,903,162
1238,607,904,8
1239,424,220,567
1240,69,905,1
1241,449,287,598
1242,608,379,372
1243,609,906,599
1244,191,617,40
1245,41,907,64
1246,486,698,600
1247,41,908,488
1248,286,826,461
1249,61,909,333
1250,610,910,8
1251,560,911,486
1252,571,912,129
1253,15,913,19
1254,335,914,13
1255,276,915,38
1256,611,916,72
1257,192,917,192
1258,97,918,526
1259,58,918,133
1260,332,919,89
1261,556,426,563
1262,5,920,47
1263,33,297,199
1264,612,804,379
1265,613,921,199
1266,330,922,72
1267,614,923,601
1268,615,688,602
1269,616,924,603
1270,104,925,604
1271,617,926,393
1272,482,927,249
1273,522,759,520
1274,155,928,23
1275,211,929,11
1276,8,930,393
1277,618,931,605
1278,619,932,135
1279,301,933,290
1280,620,934,606
1281,487,935,607
1282,303,445,597
1283,256,936,608
1284,621,721,386
1285,622,937,609
1286,580,938,316
1287,47,512,245
1288,623,939,545
1289,440,818,610
1290,481,940,148
1291,624,941,565
1292,4,4,290
1293,445,641,455
1294,625,942,333
1295,626,943,239
1296,34,944,270
1297,627,945,611
1298,54,829,375
1299,311,946,612
1300,427,947,374
1301,628,948,613
1302,62,552,547
1303,526,949,484
1304,568,950,614
1305,359,165,615
1306,629,951,372
1307,630,952,616
1308,10,484,536
1309,631,837,565
1310,632,953,302
1311,156,907,50
1312,522,335,236
1313,633,687,617
1314,483,954,618
1315,634,955,619
1316,253,956,376
1317,635,957,392
1318,503,958,440
1319,636,959,620
1320,521,757,621
1321,363,960,622
1322,369,961,461
1323,56,962,623
1324,637,963,2
1325,480,964,427
1326,638,965,624
1327,141,966,625
1328,639,967,626
1329,443,968,239
1330,108,969,608
1331,640,970,486
1332,304,333,386
1333,430,971,627
1334,302,639,8
1335,452,648,144
1336,134,613,49
1337,534,522,628
1338,32,32,31
1339,641,903,336
1340,642,972,629
1341,235,973,563
1342,113,1,273
1343,490,529,630
1344,643,197,322
1345,644,597,43
1346,367,974,366
1347,606,975,631
1348,645,976,632
1349,290,977,633
1350,646,978,634
1351,647,979,635
1352,531,980,285
1353,442,981,636
1354,439,982,220
1355,648,983,306
1356,460,984,637
1357,403,985,446
1358,649,986,638
1359,337,450,469
1360,541,987,639
1361,483,695,560
1362,650,988,362
1363,369,989,523
1364,80,559,640
1365,651,990,641
1366,652,991,642
1367,173,992,558
1368,653,993,531
1369,484,994,295
1370,418,485,24
1371,510,995,643
1372,654,996,145
1373,414,997,48
1374,655,998,262
1375,73,999,644
1376,656,1000,143
1377,657,1001,52
1378,334,1002,645
1379,658,1003,646
1380,659,1004,647
1381,416,304,531
1382,660,494,648
1383,661,1005,139
1384,662,1,487
1385,564,826,43
1386,212,1006,199
1387,205,1007,89
1388,663,1008,139
1389,339,1009,649
1390,664,1010,440
1391,569,1011,40
1392,568,1012,650
1393,665,1013,649
1394,300,1014,545
1395,290,826,651
1396,666,1015,590
1397,234,1016,545
1398,667,1017,571
1399,536,870,547
1400,668,1018,649
1401,247,1019,521
1402,669,685,386
1403,440,689,38
1404,572,1020,652
1405,670,1021,653
1406,125,1022,46
1407,153,1023,270
1408,452,1024,654
1409,671,1025,293
1410,259,1026,486
1411,672,109,655
1412,120,907,192
1413,341,1027,244
1414,18,1028,64
1415,376,548,484
1416,7,413,134
1417,673,1029,378
1418,674,1030,383
1419,47,528,89
1420,70,239,185
1421,516,165,656
1422,175,1031,96
1423,675,710,657
1424,361,234,658
1425,443,1032,62
1426,29,1033,374
1427,214,1034,629
1428,676,1035,659
1429,192,918,521
1430,501,1036,144
1431,164,696,1
1432,445,1037,8
1433,340,1016,660
1434,642,1038,620
1435,218,352,487
1436,72,1039,386
1437,677,1040,661
1438,678,1041,72
1439,679,912,484
1440,680,1042,662
1441,385,535,297
1442,352,1043,558
1443,288,1044,375
1444,138,1045,433
1445,14,1046,663
1446,579,1047,166
1447,173,1048,368
1448,134,613,290
1449,681,1049,486
1450,682,1050,551
1451,110,1051,441
1452,683,1052,664
1453,315,1053,286
1454,684,1054,665
1455,366,1055,666
1456,78,713,667
1457,685,1056,668
1458,135,1057,33
1459,197,1058,669
1460,686,1059,670
1461,299,236,671
1462,687,1060,399
1463,13,1061,672
1464,32,32,262
1465,310,1062,673
1466,688,1063,674
1467,689,874,279
1468,240,1064,24
1469,690,1065,675
1470,373,1066,319
1471,691,1067,676
1472,692,1068,651
1473,693,1069,594
1474,114,1070,608
1475,694,371,216
1476,695,1071,677
1477,696,1072,678
1478,208,1073,147
1479,93,1074,531
1480,697,479,113
1481,365,618,428
1482,698,1075,679
1483,141,1076,487
1484,699,1077,576
1485,376,1078,680
1486,217,724,322
1487,497,578,290
1488,700,1079,442
1489,701,1080,681
1490,702,725,682
1491,703,945,611
1492,704,1081,54
1493,613,183,77
1494,279,1082,84
1495,319,1083,189
1496,390,545,400
1497,705,1084,683
1498,241,26,94
1499,646,882,588
1500,246,294,684
1501,505,727,685
1502,706,1085,686
1503,707,1086,687
1504,27,27,592
1505,708,515,688
1506,477,1087,13
1507,120,129,553
1508,709,1088,689
1509,43,178,615
1510,289,870,484
1511,272,242,620
1512,49,1089,19
1513,100,628,690
1514,567,1090,452
1515,710,1091,46
1516,217,1092,199
1517,711,1093,683
1518,429,1094,13
1519,8,681,8
1520,482,907,691
1521,192,606,196
1522,712,1095,692
1523,713,1096,199
1524,577,848,693
1525,332,1094,374
1526,714,1097,216
1527,670,1021,694
1528,50,1098,374
1529,418,1099,144
1530,333,333,695
1531,486,698,249
1532,715,1100,696
1533,651,965,697
1534,272,1101,270
1535,716,1102,698
1536,717,419,625
1537,606,1103,699
1538,718,1104,700
1539,693,1105,701
1540,221,381,702
1541,211,1106,98
1542,56,1107,681
1543,42,808,610
1544,719,1108,703
1545,720,1109,414
1546,534,1110,704
1547,721,1111,46
1548,722,1112,705
1549,723,1113,91
1550,286,551,9
1551,442,1114,450
1552,58,1115,38
1553,580,1116,706
1554,522,354,9
1555,724,1117,707
1556,725,1118,521
1557,726,1119,451
1558,727,1120,440
1559,34,768,11
1560,336,232,663
1561,330,1121,390
1562,728,1122,72
1563,729,1123,708
1564,519,1124,286
1565,730,1125,709
1566,731,934,710
1567,214,829,192
1568,270,1126,399
1569,301,989,84
1570,732,371,142
1571,230,267,486
1572,733,1018,649
1573,478,489,50
1574,19,333,711
1575,734,1127,109
1576,574,1047,353
1577,735,1128,343
1578,241,1129,77
1579,125,1130,72
1580,590,234,440
1581,447,1131,488
1582,618,931,712
1583,736,1132,713
1584,737,1133,714
1585,738,1134,715
1586,291,1135,716
1587,588,874,279
1588,739,1136,353
1589,740,1137,378
1590,579,1138,717
1591,607,1139,706
1592,545,803,718
1593,61,31,383
1594,18,1140,16
1595,10,1141,62
1596,289,1142,171
1597,85,898,563
1598,659,1004,719
1599,526,1143,531
1600,372,700,496
1601,538,791,1
1602,290,1144,608
1603,574,1145,261
1604,640,1146,720
1605,32,32,31
1606,620,533,698
1607,741,388,721
1608,488,700,540
1609,227,1147,242
1610,93,989,486
1611,742,1148,585
1612,548,1149,722
1613,72,1150,386
1614,743,1151,316
1615,744,682,168
1616,70,517,134
1617,337,1152,603
1618,745,1153,412
1619,310,639,560
1620,363,1154,560
1621,432,337,187
1622,347,1155,711
1623,543,1156,601
1624,746,1157,723
1625,747,683,216
1626,539,1158,427
1627,748,1159,724
1628,749,1160,725
1629,750,1161,571
1630,751,1154,560
1631,752,1162,726
1632,597,1163,433
1633,430,1164,727
1634,110,1165,551
1635,753,1166,217
1636,591,1167,728
1637,754,925,542
1638,755,1168,729
1639,756,1169,43
1640,757,1170,640
1641,758,1171,34
1642,759,1172,730
