1168,Abbas Kiarostami
1169,Desmond Nakano
1170,Lewis A. Green
1171,Aaron Norris
1172,Maria Maggenti
1173,Beryl Bainbridge
1174,David Price
1175,Ruth Prawer Jhabvala
1176,Nick Gomez
1177,Preston A. Whitmore II
1178,Kevin Williamson
1179,Lorenzo Carcaterra
1180,Robert Kurtzman
1181,Bruce Geller
1182,Roald Dahl
1183,Dodie Smith
1184,J.G. Ballard
1185,David Weisberg
1186,William Diehl
1187,Len Brown
1188,Michael Ondaatje
1189,Owen Wilson
1190,Billy Bob Thornton
1191,André Cayatte
1192,Jean Poiret
1193,Tom Hanks
1194,H.G. Wells
1195,Barry Fanaro
1196,Tab Murphy
1197,Tony Puryear
1198,Carl Hiaasen
1199,Jon Favreau
1200,Lou Holtz Jr.
1201,Shawn Wayans
1202,Paul Thomas Anderson
1203,Jerry Lewis
1204,Stanley Tucci
1205,Olivia Goldsmith
1206,Takashi Bufford
1207,James DeMonaco
1208,Charles Gieg Jr.
1209,Arne Schmidt
1210,Helena Kriel
1211,Mike Leigh
1212,Leslie Bohem
1213,Ryûzô Kikushima
1214,Cyril Hume
1215,Mike Judge
1216,Bill Lishman
1217,John Norville
1218,Chris Warner
1219,Lee Falk
1220,Peter Abrahams
1221,Erika Holzer
1222,Steve Buscemi
1223,Paul Michael Glaser
1224,Randy Kornfield
1225,Jan Sardi
1226,Larry Ferguson
1227,Gerald Di Pego
1228,Louise Fitzhugh
1229,Ricou Browning
1230,Tim Rice
1231,William M. Gaines
1232,Jason Friedberg
1233,Scott McPherson
1234,Chris Miller
1235,Lech Majewski
1236,Frank Dux
1237,Lisa Krueger
1238,Nick Villiers
1239,Hossein Amini
1240,Larry Bishop
1241,Cornell Woolrich
1242,Kevin Brodbin
1243,Joan Didion
1244,George Dawes Green
1245,John Payson
1246,Robert Nathan
1247,Eric Schaeffer
1248,Wayne Smith
1249,Don Rhymer
1250,Rosellen Brown
1251,Alexander Payne
1252,Michael Palmer
1253,Martin Lawrence
1254,Novalyne Price Ellis
1255,Jason Katims
1256,Farhad Mann
1257,Reb Braddock
1258,Sherry Mills
1259,Ken Lipper
1260,Valerie Martin
1261,E. Jack Kaplan
1262,Nat Hiken
1263,James Lee Burke
1264,Suzan-Lori Parks
1265,Roy Blount Jr.
1266,James Marshall
1267,Andy Burg
1268,Arianna Huffington
1269,Bill Geddie
1270,Ken Richards
1271,Luc Besson
1272,Vladimir Nabokov
1273,Matt Damon
1274,Andrew Neiderman
1275,Vincenzo Cerami
1276,James V. Hart
1277,Lowell Cunningham
1278,Andrew W. Marlowe
1279,Philip Eisner
1280,Mike Werb
1281,Andrew Niccol
1282,Lois Duncan
1283,Paul Guay
1284,Joseph D. Pistone
1285,Jay Ward
1286,Susan Gauthier
1287,Joan Taylor
1288,John Berendt
1289,Dan Schneider
1290,Hans Bauer
1291,Bruce Feirstein
1292,Leslie Charteris
1293,Simon Beaufoy
1294,Todd McFarlane
1295,Heinrich Harrer
1296,James Mangold
1297,Julian Mitchell
1298,John Ridley
1299,Brian Helgeland
1300,Jonathan Mostow
1301,Danielle Alexandra
1302,Kenneth Ross
1303,James Patterson
1304,Elisa Bell
1305,David Franzoni
1306,David Brin
1307,Donald A. Wollheim
1308,Tom Jankiewicz
