358,Lane Smith
359,Kelly McGillis
360,Jim Belushi
361,Tom Hulce
362,Michael Biehn
363,Deborah Winters
364,Bill Cosby
365,Sarah Miles
366,Robert Townsend
367,Sy Richardson
368,Jodie Foster
369,Julie Walters
370,Patrick Dempsey
371,Elaine Stritch
372,Eric Stoltz
373,Eddie Deezen
374,Bruce Willis
375,Alec Baldwin
376,River Phoenix
377,Roddy Piper
378,Winona Ryder
379,Bob Hoskins
380,Annabeth Gish
381,Philippe Noiret
382,Catherine Hicks
383,Leslie Nielsen
384,Hitoshi Takagi
385,Melanie Griffith
386,Jean-Claude Van Damme
387,Willem Dafoe
388,Pat Hingle
389,Glenn Close
390,Geena Davis
391,Sonny Bono
392,Jeremy Irons
393,Daniel Day-Lewis
394,Shawnee Smith
395,Joey Lawrence
396,John Neville
397,Cassandra Peterson
398,Christine Ebersole
399,Steven Seagal
400,Keenen Ivory Wayans
401,Lance Henriksen
402,Terry Kiser
403,Doug Bradley
404,Amanda Donohoe
405,James Karen
406,Tami Erin
407,Carmen Maura
408,Cathy Podewell
409,Heather O'Rourke
410,William Ragsdale
411,Jackie Mason
412,Laurence Fishburne
413,Fisher Stevens
414,Bill Pullman
415,Jason Beghe
416,James Le Gros
417,Carl Weathers
418,Sidney Poitier
419,George Dzundza
420,Lukas Haas
421,Anthony Edwards
422,Scott Grimes
423,Eric Bogosian
424,Rubén Blades
425,Forest Whitaker
426,Cyndi Lauper
427,Robert Downey Jr.
428,Billy Crystal
429,Jennifer Rubin
430,Gena Rowlands
431,Cliff De Young
432,Amy Irving
433,Jessica Lange
434,David Keith
435,Joanna Pacula
436,Tim Daly
437,Alan Boyce
438,Theresa Russell
439,Hart Bochner
440,Keanu Reeves
441,Jodi Benson
442,Ed Harris
443,Danny Aiello
444,James Spader
445,Dale Midkiff
446,Julian Sands
447,Fred Savage
448,'Weird Al' Yankovic
449,Dom DeLuise
450,Nicole Kidman
451,Shelley Long
452,Morgan Freeman
453,Greg Evigan
454,John Ritter
455,Kenneth Branagh
456,Jensen Daggett
457,Colin Firth
458,Michael Murphy
459,Masatoshi Nagase
460,Sammi Davis
461,Christian Slater
462,Martin Landau
463,Cybill Shepherd
464,Gabriel Damon
465,Ted Danson
466,Dick Durock
467,Bubba Smith
468,Gary Graham
469,Hulk Hogan
470,Terry O'Quinn
471,Randy Quaid
472,Peter Boyle
473,Stephen Caffrey
474,Ron Fazio
475,Don Johnson
476,Kiefer Sutherland
477,Lorraine Bracco
478,Jillian McWhirter
479,Emily Lloyd
480,Ron Silver
481,Keith Coogan
482,Cheech Marin
483,Josef Sommer
484,Macaulay Culkin
485,Judith Hoag
486,Johnny Depp
487,Tim Robbins
488,Liam Neeson
489,Gabriel Byrne
490,Alex Vincent
491,Richard Linklater
492,Craig Sheffer
493,Michael Oliver
494,Bob Newhart
495,Christopher Reid
496,Tony Todd
497,Jonathan Brandis
498,Kate Hodge
499,James Lorinz
500,Andrew Dice Clay
501,Keely Christian
502,Akira Terao
503,Bradley Gregg
504,Dylan McDermott
505,Marlon Brando
506,David Andrews
507,Debbie Harry
508,Gérard Depardieu
509,Carolyn Farina
510,Aidan Quinn
511,Patrick Bergin
512,Adrienne Shelly
513,Douglas Barr
514,Ed Begley Jr.
515,Dabney Coleman
516,Louis Tripp
517,Brian Dennehy
518,Kirstie Alley
519,Cuba Gooding Jr.
520,Anjelica Huston
521,Susan Sarandon
522,Paige O'Hara
523,Kathy Bates
524,Billy Campbell
525,Anna Chlumsky
526,Julia Roberts
527,Brian Krause
528,John Turturro
529,Paige Turco
530,Robert Arkins
531,Wesley Snipes
532,Brandon Quintin Adams
533,Justin Whalin
534,Juliette Binoche
535,Brian Bosworth
536,Jason Patric
537,David Morse
538,Kristy Swanson
539,Glen Campbell
540,Scott Bakula
541,Vanilla Ice
542,Ellen Barkin
543,Ed O'Neill
544,Bobcat Goldthwait
545,Brad Pitt
546,Edith Meeks
547,John Goodman
548,Jeff Speakman
549,Claire Bloom
550,Laura Dern
551,Martin Short
552,Gregory Hines
553,Joe Pesci
554,Cindy Williams
555,Jeff Fahey
556,Vincent Spano
557,Kevin Anderson
558,Madeleine Stowe
559,Peter Berg
560,Harvey Keitel
561,Virginia Madsen
562,Scott Weinger
563,Whoopi Goldberg
564,Bridget Fonda
565,Mike Myers
566,Sheryl Lee
567,Annabella Sciorra
568,Timothy Balme
569,Edward James Olmos
570,Carlos Gallardo
571,Hugh Grant
572,Edward Furlong
573,Samantha Mathis
574,Brendan Fraser
575,Omar Epps
576,Victor Wong
577,Terry Farrell
578,Terence Knox
579,Tilda Swinton
580,James Marshall
581,Richard Kind
582,George Strait
583,Stephen Dorff
584,Anne Parillaud
585,Andy Garcia
586,Hugh Laurie
587,Marco Leonardi
588,Damon Wayans
589,Bill Paxton
590,Brandon Lee
591,Glenn Plummer
592,Dermot Mulroney
593,Mary McDonnell
594,Ray Liotta
595,Armand Assante
596,Mike Dytri
597,Robert John Burke
598,Andie MacDowell
599,Penelope Ann Miller
600,Jason London
601,Holly Hunter
602,Danny Elfman
603,Thomas Ian Nicholas
604,Damian Chapa
605,Tyrin Turner
606,Kate Maberly
607,Jason James Richter
608,Anthony Hopkins
609,D.B. Sweeney
610,Sharon Stone
611,Warwick Davis
612,Angela Bassett
613,Joe Mantegna
614,Diedrich Bader
615,Charles Grodin
616,Federico Luppi
617,Elias Koteas
618,Gabrielle Anwar
619,Shane McDermott
620,Jason Scott Lee
621,Janet Jackson
622,Tamlyn Tomita
623,Kevin Conroy
624,Ashley Judd
625,Will Smith
626,Leslie Cheung
627,Jesse Bradford
628,Karen Allen
629,Elijah Wood
630,Mark Dacascos
631,Chris Rock
632,Jason Priestley
633,Hiep Thi Le
634,Alan Arkin
635,Michael Crawford
636,Uma Thurman
637,Andrew Lowery
638,Rongguang Yu
639,Otto Sander
640,Rebecca De Mornay
641,Winston Chao
642,Paul Gross
643,Diane Ladd
644,Roberto Benigni
645,Darci Kistler
646,Brad Johnson
647,Larry B. Scott
648,Jacob Tierney
649,Jim Carrey
650,Travis Tedford
651,Woody Harrelson
652,Melanie Lynskey
653,Brian O'Halloran
654,Linda Fiorentino
655,Patrick Stewart
656,Lara Flynn Boyle
657,Renée Zellweger
658,Pat Morita
659,Toni Collette
660,Dana Delany
661,Tim Allen
662,Kerry Fox
663,Ralph Fiennes
664,Robert Patrick
665,Jeremy Piven
666,Massimo Troisi
667,Luke Perry
668,Nigel Hawthorne
669,Jeni Courtney
670,Duane Martin
671,G.W. Bailey
672,Sophia Loren
673,Alfre Woodard
674,Jeremy Davies
675,Jack Palance
676,Allen Payne
677,Rupert Everett
678,Chris Elliott
679,Denis Leary
680,Harley Jane Kozak
681,Tim Roth
682,Sean Nelson
683,Kevin Spacey
684,Jennifer Jason Leigh
685,Taylor Nichols
686,Katrin Cartlidge
687,Nikita Mikhalkov
688,Brian Benben
689,Adam Beach
690,Alicia Silverstone
691,Laura Linney
692,Leo Fitzpatrick
693,Antonio Banderas
694,Shannen Doherty
695,Elizabeth Berkley
696,Ice Cube
697,Emma Thompson
698,Leonardo DiCaprio
699,Adam Sandler
700,Karan Ashley
701,Pierce Brosnan
702,Natasha Henstridge
703,Jonny Lee Miller
704,Lori Petty
705,Bill Farmer
706,Sandra Bullock
707,James Cromwell
708,Ron Perlman
709,Mary Steenburgen
710,Liesel Matthews
711,David Caruso
712,Larenz Tate
713,Schuyler Fisk
714,Whitney Houston
715,Heather Matarazzo
716,Hal Scardino
717,Billy Zane
718,Steve Buscemi
719,Clarence Williams III
720,Predrag 'Miki' Manojlovic
721,William Baldwin
722,Julianne Moore
723,Mark Rylance
724,Jimmy Smits
725,Jack Mulcahy
726,Parker Posey
727,Peter Gallagher
728,Sinbad
729,Aida Mohammadkhani
730,Laurel Holloman
731,Sean Young
732,Shar-Ron Corley
733,Patricia Arquette
734,Michael Jordan
735,Neve Campbell
736,William H. Macy
737,Helen Hunt
738,Matthew McConaughey
739,Robin Tunney
740,Luke Wilson
741,Jennifer Tilly
742,Billy Bob Thornton
743,David Thewlis
744,Vince Vaughn
745,Shawn Wayans
746,Philip Baker Hall
747,Tony Shalhoub
748,Jada Pinkett Smith
749,Paul Terry
750,Pauly Shore
751,Gwyneth Paltrow
752,Naveen Andrews
753,Christopher Guest
754,Timothy Spall
755,Mike Judge
756,Pamela Anderson
757,Reese Witherspoon
758,Shaquille O'Neal
759,Kelsey Grammer
760,Edward Burns
761,Geoffrey Rush
762,Michelle Trachtenberg
763,Dennis Miller
764,Vincent Perez
765,Jeffrey Wright
766,Bruce Ramsay
767,Scarlett Johansson
768,Chris O'Donnell
769,Christopher Eccleston
770,Michael J. Pollard
771,Ben Stiller
772,Jerry O'Connell
773,Sarah Jessica Parker
774,Tom Arnold
775,Martin Lawrence
776,Vincent D'Onofrio
777,Greg Kinnear
778,David Schwimmer
779,Theresa Randle
780,Steven Soderbergh
781,Thora Birch
782,Illeana Douglas
783,Matt LeBlanc
784,Mark Wahlberg
785,Casper Van Dien
786,Pam Grier
787,Alex D. Linz
788,Tate Donovan
789,Matt Damon
790,Jennifer Love Hewitt
791,Meg Ryan
792,Matthew Perry
793,Kel Mitchell
794,Robert Carlyle
795,Michael Jai White
796,Nick Sutton
797,Stephen Fry
798,Ben Affleck
799,Djimon Hounsou
800,Mira Sorvino
801,Robin Shou
802,Mel B
803,Jennifer Lopez
804,George Clooney
805,Nathan Lane
806,Chris Farley
807,Trey Parker
808,Vanessa Williams
809,Mohammad Amir Naji
810,Tom Everett Scott
811,Rowan Atkinson
812,Tammy Lauren
813,Howard Stern
814,Jennifer Aniston
815,Samuel L. Jackson
816,Tenzin Thuthob Tsarong
817,Michael Jeter
818,Christina Ricci
819,Jason David Frank
820,Fran Drescher
821,Cameron Diaz
822,Miguel Ferrer
823,Kevin Sorbo
824,John Leguizamo
825,Angus Macfadyen
826,Sophie Marceau
827,Peter Fonda
828,Jared Leto
829,Will Friedle
830,Sam Rockwell
831,Llyr Ifans
832,Christopher McDonald
833,Joseph Mazzello
834,Thomas Jane
835,Marlon Wayans
836,Stephen Dillane
837,David Duchovny
838,Aaron Eckhart
839,Julia Ormond
840,Edward Norton
841,Jordana Brewster
842,Ming-Na Wen
843,Jim Caviezel
844,Tobey Maguire
845,Jason Schwartzman
846,Rufus Sewell
847,Kirsten Dunst
848,Ulrich Thomsen
849,Sean Gullette
850,Jane Adams
851,Cate Blanchett
852,Ryan Phillippe
853,Vincent Gallo
854,James Marsden
855,Dave Chappelle
856,Jeremy Theobald
857,Chris Kattan
858,Jeffrey Falcon
859,Chow Yun-Fat
860,Norm MacDonald
861,Ian McKellen
862,Chloë Sevigny
863,Carlo Cecchi
864,Veronica Taylor
865,Nas
866,Ian Bannen
867,Magda Szubanski
868,Jessalyn Gilsig
869,Ian Michael Smith
870,Gillian Anderson
871,Elizabeth Daily
872,LisaRaye McCoy
873,Catherine McCormack
874,Fernanda Montenegro
875,Billy Crudup
876,Joseph Cross
877,Jay Mohr
878,Kate Winslet
879,Oprah Winfrey
880,Howie Long
881,Natasha Lyonne
882,Kevin Gage
883,George Hearn
884,Paul Walker
885,Joaquin Phoenix
886,Jonathan Taylor Thomas
887,Chris Stafford
888,Jerry Springer
889,Amy Brenneman
890,Jason Biggs
891,Ewan McGregor
892,Heath Ledger
893,Ron Livingston
894,Sarah Michelle Gellar
895,Heather Donahue
896,James Van Der Beek
897,Freddie Prinze Jr.
898,Tony Goldwyn
899,Eli Marienthal
900,Russell Crowe
901,Rob Schneider
902,Hilary Swank
903,Rose McGowan
904,Diane Lane
905,Jake Gyllenhaal
906,Jude Law
907,Sarah Polley
908,Richard Farnsworth
909,Devon Sawa
910,Milla Jovovich
911,Tommy Flanagan
912,Guy Pearce
913,Helen Mirren
914,Craig Bierko
915,Melissa Joan Hart
916,Terence Stamp
917,Juliette Lewis
918,Claire Danes
919,Molly Shannon
920,Taye Diggs
921,Emily Watson
922,Christopher Lloyd
923,James Levine
924,Emily Bergl
925,Charlize Theron
926,Dave Goelz
927,Elayn J. Taylor
928,French Stewart
929,Kevin Clash
930,Annette Bening
931,Shawn Hatosy
932,Takehiro Murata
933,Loren Dean
934,David Spade
935,Alessandro Nivola
936,Hank Azaria
937,Christian Campbell
938,Miranda Richardson
939,Jeremy Northam
940,Ellen Burstyn
941,Anna Faris
942,Piper Perabo
943,Breckin Meyer
944,Ashton Kutcher
945,Radha Mitchell
946,Emily Perkins
947,David Arquette
948,Fred Willard
949,Jamie Bell
950,Emilio Echevarría
951,Björk
952,Giovanni Ribisi
953,Natalie Portman
954,Sanaa Lathan
955,Jonathan Lipnicki
956,Mark Addy
957,Gerard Butler
958,Joshua Jackson
959,Jet Li
960,Amanda Schull
961,Jeffrey Donovan
962,Jean Reno
963,John Malkovich
964,Colin Farrell
965,Shane West
966,Mike White
967,Kirk Cameron
968,Lauren Ambrose
969,Jamie Foxx
970,Brenda Blethyn
971,Jung Suh
972,Jennifer Morrison
973,Penélope Cruz
974,Tim Meadows
975,Joan Allen
976,Ricardo Darín
977,Timothy Olyphant
978,Lori Heuring
979,Michelle Rodriguez
980,Frankie Muniz
981,Huey Lewis
982,Christine Cavanaugh
983,Minnie Driver
984,Chris Klein
985,Jim Cummings
986,Garry Shandling
987,Heather Graham
988,Lara Jill Miller
989,Daniel Radcliffe
990,Vin Diesel
991,Naomi Watts
992,Daveigh Chase
993,Chyler Leigh
994,Josh Hartnett
995,Audrey Tautou
996,Haley Joel Osment
997,Jay Chandrasekhar
998,Janeane Garofalo
999,Jack Black
1000,Gina Philips
1001,Alexa PenaVega
1002,Angelina Jolie
1003,Julia Stiles
1004,Method Man
1005,Steve Zahn
1006,Kane Hodder
1007,Jason Mewes
1008,Samuel Le Bihan
1009,Flex Alexander
1010,John Cameron Mitchell
1011,Alexsandra Wright
1012,Tom Green
1013,Hayden Christensen
1014,Shannon Elizabeth
1015,Tom Wilkinson
1016,Rachael Leigh Cook
1017,Marisa Paredes
1018,Stephen Chow
1019,Debi Derryberry
1020,Denise Richards
1021,Marla Sokoloff
1022,Ryan Gosling
1023,Judi Dench
1024,Shah Rukh Khan
1025,Justin Chambers
1026,Mekhi Phifer
1027,Liv Tyler
1028,Melissa Sagemiller
1029,Jennifer Westfeldt
1030,Brian Cox
1031,Dr. Dre
1032,Snoop Dogg
1033,Monica Potter
1034,Mariah Carey
1035,Vivica A. Fox
1036,Shane Brolly
1037,Toshio Furukawa
1038,Catherine Keener
1039,Andrew Lawrence
1040,Christopher Gorham
1041,Greg Stebner
1042,Eminem
1043,Adrien Brody
1044,Cillian Murphy
1045,Franka Potente
1046,Matthew Lillard
1047,Mandy Moore
1048,Joseph Gordon-Levitt
1049,Nia Vardalos
1050,Dwayne Johnson
1051,Jason Statham
1052,Kate Bosworth
1053,Julianna Margulies
1054,Ryan Reynolds
1055,Salma Hayek
1056,Steve Oedekerk
1057,Aaliyah
1058,Rebecca Romijn
1059,Jordan Ladd
1060,DJ Qualls
1061,Colin Hanks
1062,Britney Spears
1063,Andy Lau
1064,Shad Moss
1065,Kang-ho Song
1066,Parry Shen
1067,Dana Carvey
1068,Nick Cannon
1069,Eddie Griffin
1070,Alexis Bledel
1071,Angela Bettis
1072,Miguel A. Núñez Jr.
1073,Chiwetel Ejiofor
1074,Kieran Culkin
1075,Bruce Greenwood
1076,Megumi Okina
1077,Keisha Castle-Hughes
1078,Everlyn Sampi
1079,Jeremy Renner
1080,Charlie Hunnam
1081,Barry Watson
1082,Katie Holmes
1083,Casey Affleck
1084,Blayne Weaver
1085,Mars Callahan
1086,Anna Paquin
1087,Tim Curry
1088,Morris Chestnut
1089,Michael Reilly Burke
1090,America Ferrera
1091,Steve Irwin
1092,Kate Beckinsale
1093,Choi Min-sik
1094,Michael Pitt
1095,Albert Brooks
1096,Eric Bana
1097,Evan Rachel Wood
1098,Eliza Dushku
1099,Jeremy Sumpter
1100,Tommy Wiseau
1101,Jessica Biel
1102,Shia LaBeouf
1103,Sid Haig
1104,Kate Hudson
1105,Amanda Bynes
1106,Will Ferrell
1107,Blanchard Ryan
1108,A.J. Cook
1109,Elias McConnell
1110,Chaney Kley
1111,Daryl Sabara
1112,Derek Richardson
1113,Jonathan Breck
1114,Jessica Alba
1115,Jonathan Cherry
1116,Jennifer Connelly
1117,Peter Dinklage
1118,Adam Brody
1119,Halle Berry
1120,Hilary Duff
1121,Brittany Murphy
1122,Jamie Kennedy
1123,Anthony Anderson
1124,Michèle Caucheteux
1125,Paul Rudd
1126,Wes Ramsey
1127,Clive Owen
1128,Romola Garai
1129,Jason Lee
1130,Zooey Deschanel
1131,Kelly Clarkson
1132,Philip Seymour Hoffman
1133,Joe Nicolo
1134,Anne Reid
1135,Jodi Carlisle
1136,Joseph Fiennes
1137,Corbin Allred
1138,Samy Naceri
1139,Liam Aiken
1140,Emile Hirsch
1141,Scott Mechlowicz
1142,Lindsay Lohan
1143,Hugh Jackman
1144,Craig T. Nelson
1145,Chieko Baishô
1146,Jon Heder
1147,Jennifer Garner
1148,Don Cheadle
1149,John Cho
1150,Paul Giamatti
1151,Anne Hathaway
1152,Shane Carruth
1153,Tom Kenny
1154,Zach Braff
1155,Tony Chiu-Wai Leung
1156,Martin Henderson
1157,Cayden Boyd
1158,Queen Latifah
1159,Kenan Thompson
1160,Jena Malone
1161,Viggo Mortensen
1162,Rory Culkin
1163,Diego Luna
1164,Sara Foster
1165,Gael García Bernal
1166,Dwayne Adway
1167,Seung-Yun Lee
1168,Mary-Kate Olsen
1169,Stellan Skarsgård
1170,Tracey Ullman
1171,Cedric the Entertainer
1172,Konstantin Khabenskiy
1173,Omarion
1174,Ray Romano
1175,Owen Wilson
1176,Catalina Sandino Moreno
1177,Imelda Staunton
1178,Paul Kaye
1179,Kristen Stewart
1180,Jang Dong-Gun
1181,Anthony Mackie
1182,Steve Carell
1183,Ziyi Zhang
1184,Keira Knightley
1185,Hugo Weaving
1186,Orlando Bloom
1187,Martin Freeman
1188,Ioan Gruffudd
1189,Nathan Fillion
1190,Jay Hernandez
1191,Patrick Wilson
1192,Amber Tamblyn
1193,Rachel McAdams
1194,Chad Michael Murray
1195,Seann William Scott
1196,Stephanie Leonidas
1197,Donnie Wahlberg
1198,Josh Hutcherson
1199,Camilla Belle
1200,Nathan Phillips
1201,Karl Urban
1202,Owen Kline
1203,Kimberly Elise
1204,Peter Sallis
1205,50 Cent
1206,Kristanna Loken
1207,Navi Rawat
1208,Kuno Becker
1209,Jack Thompson
1210,David Strathairn
1211,Julian Morris
1212,Ray Winstone
1213,Josh Lucas
1214,Terrence Howard
1215,Tom Welling
1216,AnnaSophia Robb
1217,Benjamin Bratt
1218,Steve Howey
1219,Barney Clark
1220,John Hawkes
1221,Felicity Huffman
1222,Bryce Dallas Howard
1223,Embeth Davidtz
1224,Lou Taylor Pucci
1225,Lucas Black
1226,Daniel Craig
1227,Ivana Baquero
1228,Gerardo Taracena
1229,James McAvoy
1230,Ulrich Mühe
1231,Justin Long
1232,Brandon Routh
1233,Steven Strait
1234,Ted Levine
1235,Ben Whishaw
1236,Carice van Houten
1237,Channing Tatum
1238,Sacha Baron Cohen
1239,Mary Elizabeth Winstead
1240,Emma Roberts
1241,Lee Pace
1242,Jesse Metcalfe
1243,Ed Speleers
1244,Beyoncé
1245,Tobin Bell
1246,Mitchel Musso
1247,Jessica Simpson
1248,Jaime Pressly
1249,Sook-Yin Lee
1250,David Alan Basche
1251,Ken Watanabe
1252,Dakota Fanning
1253,Liev Schreiber
1254,Jon Foster
1255,Josh Duhamel
1256,Tyler Perry
1257,John Cena
1258,Sienna Miller
1259,Kevin James
1260,Freddie Highmore
1261,Alyson Hannigan
1262,James Franco
1263,Alison Lohman
1264,Patrick Fugit
1265,Glenn Jacobs
1266,T.I.
1267,Toby Jones
1268,Kristen Bell
1269,Jake T. Austin
1270,Daniel London
1271,Catherine O'Hara
1272,Logan Lerman
1273,Charlie Cox
1274,Michael Cera
1275,Brad Garrett
1276,Elliot Page
1277,Amy Adams
1278,Seth Rogen
1279,Scout Taylor-Compton
1280,Ryan Kwanten
1281,Jerry Seinfeld
1282,Reiko Aylesworth
1283,Dane Cook
1284,Lauren German
1285,Karra Elejalde
1286,Kal Penn
1287,Daniel Hansen
1288,Katie Featherston
1289,John C. Reilly
1290,Gaspard Ulliel
1291,Dan Castellaneta
1292,Matthew Macfadyen
1293,Will Arnett
1294,Thomas Lennon
1295,Marion Cotillard
1296,Glen Hansard
1297,Richard Jenkins
