movie_id,genre_id
564,8
565,4
566,4
567,3
568,3
569,4
570,4
571,3
572,3
573,3
574,4
575,6
576,3
577,5
578,4
579,4
580,8
581,4
582,4
583,4
584,4
585,4
586,4
587,5
588,7
589,4
590,8
591,4
592,7
593,3
594,4
595,2
596,4
597,4
598,4
599,3
600,7
601,3
602,6
603,3
604,4
605,7
606,1
607,4
608,3
609,1
610,7
611,14
612,4
613,4
614,4
615,4
616,4
617,3
618,4
619,7
620,7
621,14
622,3
623,3
624,3
625,7
626,1
627,3
628,5
629,3
630,7
631,4
632,1
633,3
634,3
635,7
636,3
637,4
638,4
639,4
640,4
641,1
642,1
643,4
644,3
645,3
646,4
647,4
648,1
649,7
650,3
651,3
652,3
653,4
654,4
655,9
656,4
657,1
658,7
659,8
660,4
661,4
662,4
663,4
664,9
665,3
666,4
667,4
668,3
669,1
670,4
671,9
672,3
673,7
674,1
675,4
676,4
677,1
678,4
679,1
680,5
681,9
682,4
683,3
684,5
685,2
686,5
687,4
688,2
689,3
690,4
691,3
692,3
693,8
694,5
695,4
696,5
697,7
698,3
699,4
700,6
701,4
702,4
703,4
704,4
705,2
706,1
707,3
708,4
709,4
710,7
711,4
712,4
713,4
714,2
715,5
716,4
717,4
718,4
719,4
720,4
721,4
722,4
723,8
724,1
725,1
726,3
727,6
728,3
729,1
730,3
731,2
732,8
733,6
734,3
735,7
736,3
737,7
738,4
739,3
740,1
741,4
742,1
743,6
744,4
745,1
746,2
747,3
748,1
749,1
750,4
751,4
752,5
753,1
754,7
755,7
756,5
757,7
758,4
759,4
760,3
761,1
762,4
763,1
764,1
765,1
766,4
767,1
768,4
769,4
770,3
771,4
772,1
773,1
774,3
775,3
776,3
777,2
778,4
779,9
780,2
781,2
782,4
783,2
784,4
785,1
786,4
787,4
788,4
789,8
790,4
791,3
792,3
793,6
794,6
795,4
796,3
797,4
798,4
799,3
800,4
801,3
802,3
803,4
804,3
805,3
806,4
807,2
808,4
809,4
810,3
811,9
812,3
813,1
814,2
815,3
816,5
817,3
818,3
819,2
820,1
821,7
822,8
823,5
824,3
825,7
826,4
827,3
828,1
829,3
830,2
831,1
832,1
833,4
834,4
835,3
836,4
837,6
838,3
839,3
840,4
841,6
842,4
843,4
844,3
845,4
846,4
847,9
848,3
849,4
850,4
851,3
852,3
853,4
854,7
855,6
856,4
857,3
858,3
859,3
860,3
861,5
862,4
863,4
864,4
865,3
866,1
867,1
868,5
869,3
870,3
871,1
872,3
873,1
874,5
875,3
876,1
877,1
878,4
879,7
880,2
881,4
882,2
883,7
884,2
885,4
886,4
887,4
888,2
889,6
890,7
891,3
892,4
893,4
894,1
895,2
896,4
897,3
898,1
899,3
900,4
901,3
902,1
903,3
904,3
905,6
906,4
907,3
908,3
909,1
910,2
911,3
912,7
913,4
914,15
915,4
916,3
917,7
918,4
919,1
920,3
921,7
922,3
923,4
924,5
925,4
926,4
927,1
928,3
929,3
930,7
931,3
932,7
933,4
934,9
935,4
936,3
937,5
938,14
939,4
940,3
941,2
942,5
943,4
944,3
945,3
946,3
947,3
948,3
949,4
950,1
951,3
952,3
953,3
954,4
955,12
956,4
957,4
958,3
959,5
960,2
961,3
962,1
963,1
964,4
965,3
966,4
967,4
968,4
969,1
970,1
971,1
972,2
973,1
974,3
975,4
976,7
977,3
978,1
979,5
980,4
981,2
982,5
983,4
984,4
985,4
986,1
987,1
988,2
989,4
990,3
991,4
992,3
993,8
994,1
995,3
996,1
997,4
998,4
999,7
1000,3
1001,3
1002,7
1003,2
1004,7
1005,7
1006,4
1007,2
1008,3
1009,6
1010,9
1011,1
1012,1
1013,3
1014,4
1015,3
1016,2
1017,4
1018,4
1019,1
1020,2
1021,3
1022,3
1023,1
1024,4
1025,3
1026,3
1027,1
1028,4
1029,4
1030,4
1031,1
1032,3
1033,4
1034,3
1035,4
1036,3
1037,3
1038,4
1039,1
1040,6
1041,4
1042,4
1043,5
1044,8
1045,4
1046,1
1047,3
1048,3
1049,3
1050,1
1051,3
1052,3
1053,4
1054,3
1055,3
1056,7
1057,3
1058,1
1059,4
1060,4
1061,4
1062,4
1063,4
1064,9
1065,4
1066,4
1067,4
1068,2
1069,3
1070,4
1071,7
1072,7
1073,1
1074,4
1075,1
1076,4
1077,4
1078,7
1079,1
1080,4
1081,4
1082,4
1083,1
1084,4
1085,4
1086,3
1087,7
1088,9
1089,1
1090,4
1091,3
1092,15
1093,4
1094,4
1095,3
1096,3
1097,4
1098,4
1099,1
1100,1
1101,7
1102,2
1103,5
1104,3
1105,4
1106,3
1107,3
1108,3
1109,7
1110,15
1111,1
1112,1
1113,7
1114,1
1115,5
1116,4
1117,3
1118,5
1119,1
1120,1
1121,4
1122,3
1123,1
1124,3
1125,4
1126,9
1127,4
1128,3
1129,4
1130,2
1131,3
1132,3
1133,1
1134,9
1135,7
1136,4
1137,4
1138,1
1139,1
1140,3
1141,3
1142,8
1143,6
1144,2
1145,1
1146,1
1147,6
1148,3
1149,4
1150,1
1151,4
1152,5
1153,4
1154,4
1155,3
1156,6
1157,3
1158,1
1159,8
1160,7
1161,9
1162,4
1163,1
1164,6
1165,3
1166,3
1167,5
1168,1
1169,2
1170,2
1171,3
1172,5
1173,1
1174,7
1175,6
1176,3
1177,3
1178,9
1179,2
1180,2
1181,1
1182,4
1183,1
1184,2
1185,4
1186,7
1187,3
1188,3
1189,6
1190,1
1191,2
1192,7
1193,3
1194,4
1195,2
1196,3
1197,7
1198,4
1199,4
1200,3
1201,1
1202,4
1203,4
1204,1
1205,3
1206,3
1207,4
1208,3
1209,3
1210,3
1211,4
1212,7
1213,4
1214,4
1215,7
1216,1
1217,4
1218,3
1219,7
1220,7
1221,1
1222,7
1223,7
1224,1
1225,7
1226,2
1227,7
1228,4
1229,1
1230,1
1231,1
1232,4
1233,3
1234,4
1235,7
1236,7
1237,4
1238,4
1239,1
1240,4
1241,15
1242,1
1243,4
1244,3
1245,3
1246,4
1247,6
1248,7
1249,2
1250,7
1251,1
1252,4
1253,7
1254,4
1255,3
1256,3
1257,3
1258,7
1259,1
1260,3
1261,4
1262,4
1263,1
1264,2
1265,4
1266,3
1267,1
1268,9
1269,4
1270,7
1271,6
1272,6
1273,4
1274,1
1275,3
1276,1
1277,7
1278,1
1279,3
1280,1
1281,2
1282,3
1283,1
1284,3
1285,6
1286,2
1287,4
1288,7
1289,1
1290,4
1291,4
1292,3
1293,4
1294,1
1295,3
1296,7
1297,4
1298,7
1299,6
1300,3
1301,6
1302,4
1303,1
1304,4
1305,4
1306,7
1307,8
1308,1
1309,4
1310,7
1311,3
1312,4
1313,3
1314,5
1315,2
1316,4
1317,1
1318,1
1319,3
1320,1
1321,1
1322,1
1323,9
1324,4
1325,4
1326,1
1327,4
1328,1
1329,3
1330,6
1331,4
1332,3
1333,1
1334,4
1335,7
1336,3
1337,5
1338,4
1339,2
1340,2
1341,4
1342,5
1343,3
1344,1
1345,4
1346,3
1347,4
1348,4
1349,3
1350,4
1351,9
1352,11
1353,4
1354,3
1355,9
1356,4
1357,3
1358,3
1359,3
1360,1
1361,1
1362,7
1363,6
1364,7
1365,4
1366,1
1367,7
1368,7
1369,4
1370,1
1371,5
1372,4
1373,4
1374,4
1375,4
1376,1
1377,1
1378,10
1379,3
1380,4
1381,3
1382,2
1383,4
1384,1
1385,7
1386,1
1387,3
1388,9
1389,3
1390,3
1391,3
1392,4
1393,4
1394,1
1395,3
1396,3
1397,1
1398,4
1399,4
1400,4
1401,1
1402,3
1403,3
1404,6
1405,4
1406,3
1407,2
1408,7
1409,4
1410,6
1411,3
1412,1
1413,4
1414,1
1415,4
1416,3
1417,4
1418,4
1419,4
1420,8
1421,2
1422,2
1423,4
1424,3
1425,3
1426,15
1427,2
1428,4
1429,7
1430,4
1431,1
1432,1
1433,4
1434,2
1435,4
1436,3
1437,4
1438,3
1439,9
1440,7
1441,4
1442,3
1443,3
1444,1
1445,6
1446,3
1447,1
1448,4
1449,4
1450,4
1451,9
1452,3
1453,1
1454,4
1455,6
1456,6
1457,6
1458,4
1459,1
1460,7
1461,4
1462,3
1463,4
1464,4
1465,4
1466,4
1467,3
1468,1
1469,9
1470,4
1471,7
1472,3
1473,3
1474,4
1475,3
1476,4
1477,2
1478,4
1479,3
1480,3
1481,4
1482,4
1483,4
1484,3
1485,4
1486,4
1487,3
1488,7
1489,7
1490,7
1491,4
1492,4
1493,4
1494,1
1495,4
1496,3
1497,4
1498,3
1499,3
1500,6
1501,4
1502,1
1503,1
1504,4
1505,4
1506,4
1507,7
1508,2
1509,4
1510,4
1511,3
1512,7
1513,4
1514,7
1515,6
1516,2
1517,7
1518,2
1519,7
1520,3
1521,3
1522,1
1523,9
1524,3
1525,3
1526,3
1527,4
1528,15
1529,1
1530,1
1531,1
1532,4
1533,1
1534,3
1535,6
1536,3
1537,4
1538,3
1539,3
1540,3
1541,3
1542,4
1543,3
1544,4
1545,4
1546,3
1547,9
1548,9
1549,6
1550,3
1551,4
1552,4
1553,4
1554,4
1555,4
1556,7
1557,4
1558,3
1559,1
1560,3
1561,3
1562,3
1563,8
1564,1
1565,1
1566,1
1567,4
1568,3
1569,1
1570,3
1571,2
1572,2
1573,3
1574,7
1575,4
1576,3
1577,5
1578,4
1579,3
1580,1
1581,2
1582,3
1583,4
1584,4
1585,4
1586,1
1587,3
1588,7
1589,4
1590,3
1591,3
1592,4
1593,4
1594,5
1595,3
1596,4
1597,4
1598,7
1599,3
1600,5
1601,1
1602,6
1603,8
1604,4
1605,4
1606,6
1607,3
1608,5
1609,1
1610,3
1611,7
1612,1
1613,3
1614,4
1615,5
1616,4
1617,2
1618,1
1619,7
1620,4
1621,2
1622,7
1623,4
1624,1
1625,3
1626,6
1627,1
1628,4
1629,4
1630,4
1631,4
1632,1
1633,7
1634,9
1635,1
1636,4
1637,7
1638,1
1639,1
1640,7
1641,3
1642,4
1643,4
1644,4
1645,6
1646,1
1647,7
1648,3
1649,3
1650,9
1651,3
1652,1
1653,5
1654,7
1655,3
1656,7
1657,3
1658,4
1659,3
1660,4
1661,2
1662,1
1663,4
1664,3
1665,7
1666,1
1667,7
1668,4
1669,1
1670,3
1671,4
1672,1
1673,7
1674,1
1675,4
1676,4
1677,4
1678,5
1679,4
1680,9
1681,4
1682,3
1683,4
1684,3
1685,4
1686,3
1687,4
1688,4
1689,8
1690,7
1691,4
1692,1
1693,1
1694,2
1695,3
1696,4
1697,3
1698,9
1699,3
1700,3
1701,4
1702,4
1703,2
1704,3
1705,4
1706,3
1707,7
1708,1
1709,4
1710,4
1711,3
1712,3
1713,15
1714,3
1715,9
1716,2
1717,4
1718,3
1719,3
1720,3
1721,7
1722,4
1723,6
1724,4
1725,4
1726,4
1727,7
1728,2
1729,4
1730,6
1731,3
1732,1
1733,6
1734,1
1735,4
1736,2
1737,6
1738,4
1739,3
1740,1
1741,4
1742,4
1743,4
1744,3
1745,6
1746,3
1747,5
1748,4
1749,7
1750,7
1751,1
1752,3
1753,4
1754,4
1755,3
1756,1
1757,7
1758,4
1759,4
1760,1
1761,4
1762,4
1763,5
1764,4
1765,7
1766,4
1767,7
1768,4
1769,6
1770,4
1771,4
1772,3
1773,4
1774,4
1775,2
1776,1
1777,4
1778,1
1779,2
1780,4
1781,1
1782,4
1783,4
1784,2
1785,7
1786,4
1787,2
1788,6
1789,7
1790,3
1791,1
1792,4
1793,4
1794,1
1795,1
1796,1
1797,3
1798,2
1799,1
1800,1
1801,3
1802,1
1803,3
1804,7
1805,7
1806,4
1807,1
1808,3
1809,3
1810,3
1811,3
1812,5
1813,9
1814,3
1815,3
1816,5
1817,3
1818,4
1819,1
1820,7
1821,5
1822,3
1823,4
1824,6
1825,3
1826,9
1827,4
1828,7
1829,4
1830,3
1831,4
1832,3
1833,3
1834,3
1835,3
1836,15
1837,4
1838,3
1839,2
1840,7
1841,4
1842,4
1843,6
1844,4
1845,7
1846,3
1847,7
1848,3
1849,3
1850,7
1851,4
1852,3
1853,6
1854,3
1855,5
1856,4
1857,3
1858,3
1859,4
1860,6
1861,2
1862,3
1863,3
1864,4
1865,3
1866,3
1867,4
1868,4
1869,1
1870,4
1871,1
1872,3
1873,5
1874,4
1875,2
1876,4
1877,3
1878,8
1879,4
1880,6
1881,4
1882,3
1883,7
1884,3
1885,3
1886,1
1887,6
1888,3
1889,4
1890,4
1891,4
1892,3
1893,3
1894,3
1895,7
1896,1
1897,1
1898,1
1899,7
1900,3
1901,4
1902,4
1903,4
1904,7
1905,1
1906,4
1907,4
1908,8
1909,3
1910,1
1911,4
1912,3
1913,1
1914,1
1915,1
1916,6
1917,9
1918,3
1919,1
1920,1
1921,4
1922,2
1923,4
1924,1
1925,4
1926,4
1927,1
1928,4
1929,4
1930,4
1931,2
1932,6
1933,4
1934,4
1935,3
1936,2
1937,4
1938,1
1939,7
1940,4
1941,3
1942,7
1943,4
1944,1
1945,1
1946,4
1947,3
1948,7
1949,7
1950,3
1951,4
1952,1
1953,3
1954,2
1955,3
1956,4
1957,5
1958,9
1959,4
1960,9
1961,4
1962,1
1963,4
1964,4
1965,1
1966,4
1967,3
1968,7
1969,8
1970,4
1971,3
1972,4
1973,4
1974,3
1975,7
1976,9
1977,4
1978,4
1979,4
1980,3
1981,3
1982,3
1983,1
1984,5
1985,3
1986,3
1987,4
1988,1
1989,1
1990,4
1991,6
1992,3
1993,3
1994,3
1995,3
1996,3
1997,6
1998,3
1999,1
2000,1
2001,4
2002,4
2003,5
2004,5
2005,5
2006,3
2007,1
2008,4
2009,1
2010,9
2011,7
2012,3
2013,7
2014,1
2015,3
2016,1
2017,5
2018,3
2019,3
2020,4
2021,1
2022,4
2023,3
2024,3
2025,4
2026,4
2027,7
2028,4
2029,4
2030,4
2031,4
2032,3
2033,3
2034,6
2035,1
2036,3
2037,4
2038,7
2039,9
2040,7
2041,4
2042,2
2043,4
2044,9
2045,3
2046,4
2047,4
2048,1
2049,4
2050,2
2051,4
2052,1
2053,4
2054,9
2055,4
2056,4
2057,4
2058,3
2059,6
2060,3
2061,1
2062,4
2063,6
2064,4
2065,4
2066,3
2067,2
2068,4
2069,1
2070,1
2071,3
2072,4
2073,5
2074,2
2075,2
2076,4
2077,7
2078,1
2079,4
2080,3
2081,4
2082,4
2083,4
2084,7
2085,4
2086,4
2087,4
2088,7
2089,4
2090,4
2091,3
2092,1
2093,7
2094,3
2095,4
2096,7
2097,1
2098,3
2099,4
2100,1
2101,3
2102,4
2103,2
2104,4
2105,1
2106,5
2107,1
2108,1
2109,6
2110,2
2111,3
2112,3
2113,4
2114,4
2115,8
2116,3
2117,9
2118,2
2119,9
2120,4
2121,4
2122,9
2123,3
2124,3
2125,3
2126,4
2127,15
2128,7
2129,6
2130,4
2131,3
2132,4
2133,3
2134,7
2135,4
2136,6
2137,7
2138,7
2139,4
2140,4
2141,4
2142,7
2143,1
2144,1
2145,7
2146,1
2147,6
2148,8
2149,5
2150,1
2151,1
2152,3
2153,4
2154,3
2155,9
2156,6
2157,4
2158,4
2159,4
2160,7
2161,2
2162,6
2163,1
2164,2
2165,3
2166,5
2167,4
2168,4
2169,4
2170,15
2171,3
2172,3
2173,6
2174,4
2175,3
2176,7
2177,1
2178,5
2179,4
2180,4
2181,4
2182,1
2183,3
2184,4
2185,4
2186,4
2187,7
2188,4
2189,6
2190,3
2191,1
2192,1
2193,4
2194,4
2195,4
2196,4
2197,1
2198,4
2199,4
2200,1
2201,4
2202,9
2203,5
2204,1
2205,2
2206,1
2207,4
2208,4
2209,4
2210,4
2211,2
2212,1
2213,1
2214,4
2215,1
2216,4
2217,4
2218,3
2219,4
2220,9
2221,4
2222,5
2223,1
2224,4
2225,4
2226,7
2227,4
2228,4
2229,1
2230,4
2231,3
2232,3
2233,1
2234,1
2235,4
2236,4
2237,7
2238,7
2239,4
2240,4
2241,3
2242,7
2243,4
2244,1
2245,1
2246,4
2247,4
2248,1
2249,4
2250,9
2251,1
2252,4
2253,2
2254,4
2255,3
2256,1
2257,15
2258,2
2259,4
2260,3
2261,4
2262,3
2263,3
2264,3
2265,6
2266,1
2267,3
2268,4
2269,2
2270,4
2271,6
2272,3
2273,2
2274,3
2275,9
2276,7
2277,5
2278,7
2279,1
2280,9
2281,3
2282,3
2283,4
2284,4
2285,3
2286,3
2287,1
2288,3
2289,4
2290,3
2291,5
2292,4
2293,4
2294,1
2295,1
2296,1
2297,4
2298,3
2299,4
2300,9
2301,9
2302,4
2303,7
2304,4
2305,1
2306,4
2307,2
2308,4
2309,4
2310,7
2311,4
2312,7
2313,4
2314,7
2315,6
2316,4
2317,1
2318,3
2319,2
2320,6
2321,1
2322,3
2323,4
2324,3
2325,3
2326,2
2327,3
2328,3
2329,3
2330,4
2331,3
2332,1
2333,1
2334,9
2335,2
2336,7
2337,3
2338,3
2339,3
2340,4
2341,4
2342,1
2343,2
2344,1
2345,1
2346,1
2347,4
2348,1
2349,4
2350,5
2351,4
2352,4
2353,3
2354,9
2355,4
2356,4
2357,7
2358,3
2359,4
2360,1
2361,2
2362,1
2363,4
2364,4
2365,4
2366,4
2367,1
2368,6
2369,3
2370,3
2371,4
2372,3
2373,4
2374,1
2375,1
2376,3
2377,4
2378,7
2379,5
2380,4
2381,4
2382,4
2383,1
2384,7
2385,4
2386,1
2387,1
2388,1
2389,1
2390,4
2391,4
2392,7
2393,4
2394,7
2395,7
2396,9
2397,4
2398,1
2399,4
2400,13
2401,4
2402,1
2403,1
2404,9
2405,4
2406,4
2407,1
2408,3
2409,13
2410,1
2411,1
2412,9
2413,4
2414,4
2415,2
2416,3
2417,3
2418,4
2419,1
2420,9
2421,9
2422,1
2423,4
2424,4
2425,7
2426,9
2427,1
2428,6
2429,3
2430,3
2431,4
2432,4
2433,7
2434,1
2435,4
2436,4
2437,3
2438,6
2439,7
2440,4
2441,1
2442,8
2443,8
2444,3
2445,5
2446,2
2447,9
2448,3
2449,4
2450,4
2451,4
2452,4
2453,3
2454,1
2455,4
2456,3
2457,5
2458,1
2459,4
2460,1
2461,3
2462,3
2463,4
2464,1
2465,3
2466,3
2467,3
2468,4
2469,7
2470,1
2471,3
2472,1
2473,7
2474,6
2475,4
2476,4
2477,3
2478,3
2479,3
2480,3
2481,4
2482,2
2483,5
2484,3
2485,3
2486,4
2487,3
2488,7
2489,3
2490,3
2491,7
2492,1
2493,9
2494,4
2495,7
2496,4
2497,4
2498,5
2499,4
2500,4
2501,7
2502,1
2503,4
2504,1
2505,4
2506,1
2507,6
2508,1
2509,4
2510,4
2511,9
2512,7
2513,3
2514,2
2515,4
2516,1
2517,3
2518,9
2519,3
2520,4
2521,3
2522,1
2523,5
2524,9
2525,3
2526,4
2527,3
2528,1
2529,4
2530,3
2531,1
2532,1
2533,4
2534,4
2535,3
2536,3
2537,6
2538,1
2539,1
2540,1
2541,4
2542,3
2543,1
2544,4
2545,4
2546,4
2547,4
2548,4
2549,5
2550,2
2551,1
2552,7
2553,4
2554,3
2555,2
2556,7
2557,4
2558,7
2559,4
2560,3
2561,4
2562,4
2563,1
2564,4
2565,1
2566,3
2567,4
2568,1
2569,9
2570,1
2571,4
2572,4
2573,9
2574,2
2575,1
2576,4
2577,1
2578,4
2579,3
2580,3
2581,1
2582,6
2583,2
2584,3
2585,7
2586,3
2587,6
2588,1
2589,5
2590,1
2591,3
2592,3
2593,4
2594,2
2595,3
2596,3
2597,3
2598,7
2599,7
2600,4
2601,4
2602,3
2603,4
2604,1
2605,9
2606,7
2607,1
2608,3
2609,9
2610,4
2611,1
2612,9
2613,4
2614,3
2615,4
2616,3
2617,3
2618,3
2619,4
2620,3
2621,3
2622,3
2623,1
2624,5
2625,4
2626,4
2627,9
2628,3
2629,6
2630,7
2631,4
2632,6
2633,3
2634,3
2635,3
2636,3
2637,1
2638,7
2639,1
2640,4
2641,1
2642,5
2643,4
2644,4
2645,4
2646,7
2647,4
2648,1
2649,3
2650,1
2651,4
2652,4
2653,3
2654,1
2655,6
2656,1
2657,4
2658,7
2659,7
2660,7
2661,4
2662,4
2663,3
2664,7
2665,2
2666,4
2667,2
2668,4
2669,5
2670,3
2671,4
2672,7
2673,3
2674,3
2675,1
2676,1
2677,7
2678,1
2679,4
2680,4
2681,1
2682,4
2683,1
2684,7
2685,3
2686,1
2687,4
2688,1
2689,9
2690,4
2691,3
2692,1
2693,1
2694,3
2695,4
2696,1
2697,4
2698,4
2699,6
2700,3
2701,3
2702,3
2703,7
2704,5
2705,4
2706,1
2707,2
2708,3
2709,7
2710,7
2711,6
2712,4
2713,2
2714,3
2715,1
2716,2
2717,1
2718,4
2719,4
2720,4
2721,4
2722,3
2723,1
2724,2
2725,3
2726,9
2727,4
2728,7
2729,7
2730,5
2731,4
2732,4
2733,9
2734,3
2735,9
2736,4
2737,1
2738,3
2739,4
2740,3
2741,6
2742,3
2743,4
2744,3
2745,1
2746,1
2747,4
2748,3
2749,1
2750,7
2751,7
2752,3
2753,3
2754,3
2755,4
2756,7
2757,4
2758,7
2759,3
2760,3
2761,3
2762,4
2763,9
2764,2
2765,3
2766,1
2767,7
2768,9
2769,3
2770,4
2771,1
2772,5
2773,3
2774,3
2775,2
2776,6
2777,3
2778,3
2779,3
2780,2
2781,1
2782,7
2783,3
2784,3
2785,2
2786,3
2787,3
2788,3
2789,5
2790,15
2791,3
2792,2
2793,4
2794,15
2795,4
2796,4
2797,4
2798,3
2799,4
2800,3
2801,3
2802,1
2803,3
2804,4
2805,7
2806,2
2807,4
2808,3
2809,4
2810,4
2811,4
2812,2
2813,4
2814,6
2815,2
2816,9
2817,1
2818,3
2819,5
2820,7
2821,4
2822,3
2823,3
2824,4
2825,4
2826,1
2827,4
2828,4
2829,3
2830,7
2831,8
2832,3
2833,4
2834,7
2835,3
2836,4
2837,7
2838,5
2839,3
2840,1
2841,4
2842,3
2843,4
2844,1
2845,7
2846,4
2847,9
2848,3
2849,6
2850,7
2851,3
2852,4
2853,3
2854,1
2855,2
2856,5
2857,3
2858,4
2859,1
2860,2
2861,1
2862,3
2863,4
2864,4
2865,4
2866,4
2867,3
2868,6
2869,3
2870,7
2871,3
2872,9
2873,4
2874,3
2875,4
2876,3
2877,3
2878,4
2879,6
2880,4
2881,1
2882,3
2883,7
2884,4
2885,2
2886,4
2887,4
2888,1
2889,9
2890,4
2891,4
2892,4
2893,1
2894,4
2895,7
2896,4
2897,4
2898,4
2899,1
2900,5
2901,6
2902,7
2903,1
2904,9
2905,6
2906,3
2907,3
2908,1
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,2
2917,1
2918,1
2919,3
2920,1
2921,4
2922,3
2923,9
2924,5
2925,7
2926,6
2927,3
2928,3
2929,3
2930,9
2931,4
2932,1
2933,1
2934,1
2935,3
2936,4
2937,4
2938,3
2939,4
2940,9
2941,7
2942,3
2943,3
2944,1
2945,3
2946,3
2947,4
2948,3
2949,3
2950,2
2951,1
2952,1
2953,1
2954,3
2955,3
2956,3
2957,1
2958,3
2959,7
2960,2
2961,3
2962,3
2963,4
2964,4
2965,3
2966,4
2967,9
2968,1
2969,4
2970,1
2971,4
2972,4
2973,9
2974,2
2975,4
2976,6
2977,7
2978,3
2979,4
2980,4
2981,4
2982,7
2983,3
2984,4
2985,1
2986,3
2987,6
2988,4
2989,1
2990,4
2991,6
2992,3
2993,4
2994,5
2995,3
